ccode,date,dayNum,caseRate,deathRate,fullVacPct,dosesPerPerson
AUT,2021-04-30,0,68435.815,1128.488,9.68,0.36
AUT,2021-05-07,7,69535.773,1144.633,10.87,0.41
AUT,2021-05-14,14,70305.755,1156.134,12.13,0.45
AUT,2021-05-21,21,70804.811,1164.87,14.17,0.51
AUT,2021-05-28,28,71182.558,1170.841,16.57,0.56
AUT,2021-06-04,35,71454.369,1175.596,19.81,0.63
AUT,2021-06-11,42,71677.744,1177.918,23.76,0.7
AUT,2021-06-18,49,71801.817,1180.683,27.79,0.76
AUT,2021-06-25,56,71879.998,1183.226,32.17,0.83
AUT,2021-07-02,63,71941.15,1184.221,37.04,0.9
AUT,2021-07-09,70,72020.99,1185.659,41.31,0.96
AUT,2021-07-16,77,72210.085,1186.323,44.98,1
AUT,2021-07-23,84,72496.271,1186.544,48.21,1.05
AUT,2021-07-30,91,72820.166,1187.318,51.23,1.08
AUT,2021-08-06,98,73196.586,1188.534,53.8,1.11
AUT,2021-08-13,105,73745.957,1189.087,55.78,1.13
AUT,2021-08-20,112,74540.709,1189.972,57.13,1.15
AUT,2021-08-27,119,75551.649,1191.63,57.94,1.16
AUT,2021-09-03,126,76679.252,1192.626,58.49,1.17
AUT,2021-09-10,133,78061.194,1197.823,59,1.18
AUT,2021-09-17,140,79669.276,1203.352,59.53,1.19
AUT,2021-09-24,147,80963.305,1211.203,60.07,1.21
AUT,2021-10-01,154,82379.528,1217.949,60.56,1.22
AUT,2021-10-08,161,83785.134,1225.69,61.09,1.23
AUT,2021-10-15,168,85274.451,1233.099,61.61,1.25
AUT,2021-10-22,175,87495.267,1242.166,62.12,1.27
AUT,2021-10-29,182,90588.132,1253.225,62.58,1.28
AUT,2021-11-05,189,95696.462,1266.273,63.08,1.31
AUT,2021-11-12,196,103388.318,1287.284,63.77,1.36
AUT,2021-11-19,203,113597.901,1321.564,64.7,1.43
AUT,2021-11-26,210,123977.118,1358.388,65.73,1.51
AUT,2021-12-03,217,131148.132,1403.616,66.98,1.6
AUT,2021-12-10,224,135030.994,1445.969,68.37,1.67
AUT,2021-12-17,231,137700.109,1485.999,69.83,1.75
AUT,2021-12-24,238,139416.229,1505.794,70.91,1.79
AUT,2021-12-31,245,141392.107,1518.621,71.66,1.82
BEL,2021-04-30,0,85127.284,2082.987,7.54,0.34
BEL,2021-05-07,7,86911.793,2104.737,9.74,0.4
BEL,2021-05-14,14,88383.294,2120.297,11.84,0.45
BEL,2021-05-21,21,89802.442,2132.762,14.71,0.52
BEL,2021-05-28,28,90945.033,2141.445,18.2,0.57
BEL,2021-06-04,35,91847.947,2150.385,21.88,0.65
BEL,2021-06-11,42,92413.784,2155.629,26.67,0.74
BEL,2021-06-18,49,92694.295,2159.24,30.53,0.83
BEL,2021-06-25,56,93057.507,2162.937,33.18,0.91
BEL,2021-07-02,63,93404.127,2165.086,35.94,0.97
BEL,2021-07-09,70,94022.403,2166.203,41.32,1.04
BEL,2021-07-16,77,94857.404,2167.149,47.26,1.12
BEL,2021-07-23,84,95609.445,2167.837,53.24,1.19
BEL,2021-07-30,91,96688.678,2169.9,58.91,1.26
BEL,2021-08-06,98,97721.231,2172.221,63.28,1.31
BEL,2021-08-13,105,98851.099,2173.854,66.15,1.35
BEL,2021-08-20,112,100042.347,2176.691,67.94,1.37
BEL,2021-08-27,119,101261.621,2180.13,69.61,1.39
BEL,2021-09-03,126,102473.674,2183.311,70.74,1.41
BEL,2021-09-10,133,103634.92,2188.211,71.32,1.41
BEL,2021-09-17,140,104864.08,2191.907,71.8,1.42
BEL,2021-09-24,147,106059.798,2196.808,72.25,1.43
BEL,2021-10-01,154,107218.121,2201.794,72.75,1.45
BEL,2021-10-08,161,108413.496,2207.21,73.04,1.47
BEL,2021-10-15,168,110026.844,2213.399,73.36,1.48
BEL,2021-10-22,175,112820.007,2221.91,73.62,1.5
BEL,2021-10-29,182,116971.366,2234.633,73.9,1.51
BEL,2021-11-05,189,120659.19,2244.176,74.11,1.52
BEL,2021-11-12,196,127636.638,2262.745,74.32,1.54
BEL,2021-11-19,203,135957.238,2283.978,74.57,1.56
BEL,2021-11-26,210,146284.744,2307.362,74.8,1.61
BEL,2021-12-03,217,157102.349,2335.473,75.01,1.66
BEL,2021-12-10,224,165897.231,2364.444,75.22,1.71
BEL,2021-12-17,231,171088.622,2386.709,75.43,1.77
BEL,2021-12-24,238,175210.839,2419.893,75.61,1.83
BEL,2021-12-31,245,180990.591,2435.539,75.67,1.86
BGR,2021-04-30,0,58634.222,2377.819,3.09,0.12
BGR,2021-05-07,7,59375.886,2448.433,4.12,0.13
BGR,2021-05-14,14,60005.611,2500.198,5.94,0.16
BGR,2021-05-21,21,60379.561,2533.692,7.17,0.18
BGR,2021-05-28,28,60624.462,2559.502,7.89,0.19
BGR,2021-06-04,35,60802.954,2582.411,8.93,0.21
BGR,2021-06-11,42,60929.973,2594.446,10.07,0.23
BGR,2021-06-18,49,61038.866,2608.076,10.81,0.24
BGR,2021-06-25,56,61114.7,2613.731,11.36,0.25
BGR,2021-07-02,63,61186.619,2621.996,11.87,0.26
BGR,2021-07-09,70,61249.113,2629.971,12.28,0.27
BGR,2021-07-16,77,61315.667,2634.466,12.36,0.27
BGR,2021-07-23,84,61417.455,2637.945,12.36,0.27
BGR,2021-07-30,91,61605.517,2640.555,14.47,0.29
BGR,2021-08-06,98,61983.817,2646.355,15,0.3
BGR,2021-08-13,105,62688.216,2658.1,15.51,0.31
BGR,2021-08-20,112,63808.614,2676.515,16.09,0.32
BGR,2021-08-27,119,65269.903,2710.009,16.71,0.33
BGR,2021-09-03,126,66799.195,2762.354,17.34,0.34
BGR,2021-09-10,133,68138.25,2821.513,17.88,0.35
BGR,2021-09-17,140,69711.621,2893.432,18.45,0.36
BGR,2021-09-24,147,71241.348,2961.291,18.94,0.36
BGR,2021-10-01,154,73115.59,3040.459,19.36,0.37
BGR,2021-10-08,161,75253.148,3129.923,19.71,0.37
BGR,2021-10-15,168,77972.872,3217.212,20.05,0.38
BGR,2021-10-22,175,81883.029,3331.325,20.74,0.39
BGR,2021-10-29,182,86737.556,3461.388,21.81,0.41
BGR,2021-11-05,189,91157.235,3616.246,22.61,0.43
BGR,2021-11-12,196,94713.887,3788.068,23.42,0.44
BGR,2021-11-19,203,97308.043,3932.921,24.46,0.46
BGR,2021-11-26,210,99672.957,4059.359,25.36,0.48
BGR,2021-12-03,217,101711.482,4171.443,26.07,0.49
BGR,2021-12-10,224,103395.487,4271.491,26.62,0.51
BGR,2021-12-17,231,104896.214,4351.965,27.1,0.52
BGR,2021-12-24,238,106303.563,4418.954,27.51,0.53
BGR,2021-12-31,245,108329.038,4488.408,27.77,0.54
HRV,2021-04-30,0,81384.35,1734.835,4.87,0.22
HRV,2021-05-07,7,83908.814,1810.049,5.96,0.26
HRV,2021-05-14,14,85525.07,1877.669,7.37,0.32
HRV,2021-05-21,21,86537.649,1924.709,9.6,0.38
HRV,2021-05-28,28,87125.645,1958.028,11.46,0.42
HRV,2021-06-04,35,87512.743,1976.403,13.62,0.46
HRV,2021-06-11,42,87802.331,1990.123,16.79,0.51
HRV,2021-06-18,49,87962.07,2001.148,21.45,0.57
HRV,2021-06-25,56,88082.12,2008.008,25.24,0.61
HRV,2021-07-02,63,88215.889,2011.928,27.74,0.65
HRV,2021-07-09,70,88366.073,2015.358,30.59,0.68
HRV,2021-07-16,77,88529.977,2017.318,32.39,0.71
HRV,2021-07-23,84,88764.196,2020.013,33.81,0.73
HRV,2021-07-30,91,89031.734,2022.218,34.92,0.75
HRV,2021-08-06,98,89326.222,2026.138,37.07,0.76
HRV,2021-08-13,105,89756.93,2028.588,37.89,0.78
HRV,2021-08-20,112,90376.776,2032.263,38.62,0.79
HRV,2021-08-27,119,91193.111,2037.898,39.31,0.8
HRV,2021-09-03,126,92221.615,2046.963,39.89,0.81
HRV,2021-09-10,133,93576.212,2061.173,40.02,0.82
HRV,2021-09-17,140,95464.661,2077.833,40.02,0.82
HRV,2021-09-24,147,97450.864,2098.657,40.02,0.83
HRV,2021-10-01,154,99544.621,2119.237,40.02,0.84
HRV,2021-10-08,161,101761.613,2144.227,40.02,0.85
HRV,2021-10-15,168,104042.549,2171.177,42.94,0.86
HRV,2021-10-22,175,107663.873,2201.312,43.42,0.87
HRV,2021-10-29,182,113307.414,2246.147,43.98,0.88
HRV,2021-11-05,189,120067.414,2302.986,44.5,0.9
HRV,2021-11-12,196,129429.298,2394.616,45.36,0.94
HRV,2021-11-19,203,137322.661,2493.595,46.3,0.97
